mik_id,code,price,status,used_at,expires_at,hotspotId,hotspot_name,planId,plan_name,transactionId,pdfUrl,createdAt
f86cb203-b3a0-4c9a-9bfb-e8e9c966754d,TZ3FP41,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:06.601Z
69841c02-c2e4-4350-809d-fb602c37313b,0VYDMV5,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:06.784Z
9e1c03da-3395-4dcb-be8d-3088915b8c16,DV2G07R,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:06.967Z
e13da58a-6517-4e47-b491-391750308eba,K2MYP40,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:07.201Z
0d5257b6-b714-4b1a-bfbf-8f0a7df5a919,K6J0QMS,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:07.391Z
c7c2bba8-4963-4dcf-b369-7e0f7d3e161d,6WXIKZ5,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:07.575Z
b785fb4a-b58d-4a5d-ac6a-1ab98f60a6c8,4408OT7,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:07.803Z
f7e21d2d-6b13-4605-823e-b7a91d307129,HGX07YY,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:07.992Z
28e8a952-6584-4f24-9c48-9afe27716c2b,HAFHN5H,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:08.173Z
b8d34365-8b69-4980-9d54-94f35d5276cd,WI9KAY1,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:08.414Z
38f49a65-c837-4874-95a2-1fec06a7e909,JFXKGS7,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:08.592Z
e1aeaad6-58e9-4a6c-a0d7-f994f27022ef,X7HM290,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:08.770Z
bd363d1a-ecf7-4329-b1d0-37ab3eb1044b,VJ4SEOK,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:09.005Z
37e98d06-2c36-44bb-b63f-f5a9a08e464a,EZ8RTW5,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:09.191Z
48939eff-dab2-4f5d-accd-2b407df44d52,X85ES7R,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:09.377Z
07fb1054-6bf6-410e-b39b-540bf13574e0,OJX50XN,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:09.605Z
beaf2deb-1d5e-4a82-ba3d-11b1ba6dbed6,O16ORDL,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:09.796Z
7ce8f85b-6f92-4875-8152-cd195ef541f1,RU6PJ68,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:09.967Z
751c5319-70ac-4c25-b50c-f3ec3fe82080,TR62TK7,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:10.193Z
7a535eae-bdad-495f-b598-2120a1ccd0ac,JKXLPC5,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:10.363Z
25c25531-ec79-4652-8a59-f0adf260003c,CC67TLL,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:10.543Z
eca15fbb-c245-43a2-b8d5-65aef438f465,K21QB42,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:10.775Z
27a8899f-fa95-4a61-b5f4-f6724cd38668,7FKP1CO,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:10.994Z
02dc4caa-2e41-4893-a0ad-53a57a9b8c23,8L6ZN1X,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:11.177Z
3b728df4-f9fb-4d77-abea-ef5794f55fde,3HEYXV4,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:11.398Z
564a383c-3610-41e7-a0d9-189f3d9f2cde,JI9LCQV,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:11.594Z
c7d8aa67-843b-406f-96d8-a30cbe7528a7,X2I1LW0,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:11.781Z
8377f1fa-bb0f-498b-818f-43fdb7134c0c,AB3PWSD,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:12.007Z
32f947b2-f23e-4889-a61f-d9169ac7e848,0OBCS21,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:12.205Z
8d438597-a565-4276-800a-18c13af1ddc7,7STPEKZ,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:12.390Z
d7b0d994-9adc-40e1-b791-22ff39f012d1,KYGPMNW,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:12.617Z
fca28d98-57cb-4657-9454-d52068d221db,9Y3M2NJ,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:12.795Z
230d26fd-87d1-45ea-8a0c-45888643aded,IYYRKHT,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:12.999Z
a3fd1761-d05e-4b56-8df5-bcae5eb022b4,K1JEUZW,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:13.226Z
a09d7514-857d-49ee-bcb6-cd86437583e1,648DFLD,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:13.421Z
dae2cc2f-6a1d-40a7-bf2d-b43082bed08b,3IDJKAO,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:13.624Z
9895fb08-61ef-46bc-90d0-6fd861287c5d,ZB9V4M5,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:13.860Z
be3c26ca-f308-408c-81c9-9306f42f222f,M81RU9S,70000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,7e2f5bc2-51fb-4d4f-bc10-42262f69aa68,1 mois,,,2026-06-21T15:44:14.040Z
2210b6ea-4e52-4ab1-a9b0-4c21f4d8bf02,6UFRDAL,20000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,b3265014-cd7c-4fbc-be7b-d9fff09bebf5,1 semaine,,,2026-06-22T12:36:24.041Z
